"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_Flesh_head.M_Greystone_Flesh_head","0","50","54","1","133.870300","50","162"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_Flesh_Arms.M_Greystone_Flesh_Arms","0","50","54","1","92.261894","50","162"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_arms.M_Greystone_arms","0","50","54","1","149.602081","50","162"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","5","1","0.000000","0","0"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_Torso.M_Greystone_Torso","0","50","54","1","140.397339","50","162"
"/Game/TornadoesVFXPack/Materials/M_FogNoDepth.M_FogNoDepth","0","54","58","1","63.885868","0","58"
"/Game/TornadoesVFXPack/Materials/M_StylizedFog.M_StylizedFog","0","54","58","1","64.221352","0","58"
"/Game/Dragon8/Demo/Eye/Materials/M_Dragon1_Eye.M_Dragon1_Eye","0","172","184","2","446.328308","172","276"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Global/Eyes/Materials/M_EyeRefractive.M_EyeRefractive","0","86","92","1","204.750061","86","276"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","0","5","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","0","31","1","0.000000","0","0"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","49","0","26","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","0","5","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","0","5","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","11","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","0","17","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","0","61","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Glass.M_Glass","49","0","35","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","49","0","14","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","49","0","4","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","108","108","1","209.299118","0","108"
"/Game/NiagaraSlash/Materials/M_Sprite.M_Sprite","49","12","12","1","9.537211","0","12"
"/Game/NiagaraSlash/Demo/Materials/M_DemoWall.M_DemoWall","49","56","59","1","58.217670","0","59"
"/Game/TornadoesVFXPack/Materials/M_Sprite.M_Sprite","49","36","40","1","36.786068","0","40"
"/Game/TornadoesVFXPack/Materials/M_SimpleMaterial.M_SimpleMaterial","49","35","35","1","37.420731","0","35"
"/Game/TornadoesVFXPack/Materials/M_Rocks.M_Rocks","49","26","26","1","28.996918","0","26"
"/Game/TornadoesVFXPack/Materials/M_Particle_Emissive.M_Particle_Emissive","49","32","38","1","32.023705","0","38"
"/Game/TornadoesVFXPack/Materials/M_Mesh.M_Mesh","49","26","26","1","0.000000","0","26"
"/Game/TornadoesVFXPack/MAP/MAP_Materials/M_CubeMaterial.M_CubeMaterial","49","14","14","1","14.767215","0","14"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","0","26","1","0.000000","0","0"
"/Game/TornadoesVFXPack/DEMO/Character/Materials/M_StMeshes.M_StMeshes","49","38","38","1","13.802987","0","38"
"/Game/NiagaraCharacterTrail/Materials/M_Star.M_Star","49","12","12","1","9.064340","0","12"
"/Game/NiagaraCharacterTrail/Materials/M_Ribbon.M_Ribbon","49","27","27","1","17.682573","0","27"
"/Game/Dodge_and_Evade_Anims/Demo/Floors_and_Walls/Materials/m_Props.m_Props","49","35","35","1","39.776775","0","35"
"/Game/Dodge_and_Evade_Anims/Demo/Floors_and_Walls/Materials/m_CubeMaterial.m_CubeMaterial","49","35","35","1","45.172630","0","35"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","49","32","37","1","36.909752","0","37"
"/Game/GoodSky/Resource/ArrowTool/M_GoodSky_Sun_Emissive.M_GoodSky_Sun_Emissive","49","5","5","1","4.757110","0","5"
"/Game/Dragon8/Demo/Floor/Materials/M_Floor.M_Floor","49","56","59","1","0.000000","0","59"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/VertexColorViewMode_GreenOnly.VertexColorViewMode_GreenOnly","49","0","12","1","0.000000","0","0"
"/Engine/ArtTools/RenderToTexture/Materials/M_RadiusDebugTranslucent.M_RadiusDebugTransLucent","49","0","5","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/VertexColorViewMode_RedOnly.VertexColorViewMode_RedOnly","49","0","12","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","49","0","23","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/BlackUnlitMaterial.BlackUnlitMaterial","49","0","6","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","54","2","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","0","11","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","49","0","11","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","49","0","23","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","49","0","35","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","49","0","35","1","0.000000","0","0"
"/Engine/TemplateResources/M_Template_Master.M_Template_Master","49","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","0","64","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","0","64","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","0","64","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","0","28","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","0","7","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","0","66","6","0.000000","0","5"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","350","970","1","594.490540","0","706"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","0","33","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","49","0","35","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","49","0","11","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","49","0","56","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","49","0","74","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","49","0","11","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","49","0","11","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","49","0","23","1","0.000000","0","0"
"/Game/NiagaraSlash/Demo/Materials/M_LightTube.M_LightTube","49","4","4","1","2.771948","0","4"
"/Game/NiagaraSlash/Demo/Materials/DefaultTextMaterialTranslucentUnlit.DefaultTextMaterialTranslucentUnlit","49","22","22","1","17.442707","0","22"
"/Game/TornadoesVFXPack/Materials/M_Tornado_EmissiveWater.M_Tornado_EmissiveWater","49","36","40","1","37.208527","0","40"
"/Game/TornadoesVFXPack/Materials/M_TransparencyTornado_Floor_Emissive.M_TransparencyTornado_Floor_Emissive","49","42","42","1","40.172394","0","42"
"/Game/TornadoesVFXPack/Materials/M_TransparencyTornado_Floor.M_TransparencyTornado_Floor","49","42","42","1","46.004299","0","42"
"/Game/TornadoesVFXPack/Materials/M_TransparencyTornado_Emissive.M_TransparencyTornado_Emissive","49","50","52","1","46.420807","0","52"
"/Game/TornadoesVFXPack/Materials/M_TransparencyTornado.M_TransparencyTornado","49","50","52","1","42.961269","0","52"
"/Game/TornadoesVFXPack/Materials/M_MaskTornadov2.M_MaskTornadov2","49","36","40","1","38.383156","0","40"
"/Game/TornadoesVFXPack/Materials/M_MaskTornado.M_MaskTornado","49","36","40","1","34.301392","0","40"
"/Game/NiagaraSlash/Materials/M_Spark.M_Spark","49","12","12","1","8.424255","0","12"
"/Game/NiagaraSlash/Demo/Materials/M_Glass.M_Glass","49","29","29","1","32.595394","0","87"
"/Game/NiagaraSlash/Demo/Materials/M_DemoRoomTiles.M_DemoRoomTiles","49","35","35","1","41.573212","0","35"
"/Game/NiagaraSlash/Demo/Materials/M_DemoWallPattern.M_DemoWallPattern","49","69","69","3","73.103020","0","69"
"/Game/TornadoesVFXPack/Materials/M_FireTornado.M_FireTornado","49","36","40","1","27.239731","0","40"
"/Game/TornadoesVFXPack/Materials/M_Fog.M_Fog","49","38","38","1","31.567240","0","38"
"/Game/TornadoesVFXPack/Materials/M_WaterSplash.M_WaterSplash","49","53","59","1","57.684284","0","59"
"/Game/TornadoesVFXPack/Materials/M_Semi_realisticWaterSplash.M_Semi_realisticWaterSplash","49","17","17","1","12.473556","0","17"
"/Game/TornadoesVFXPack/Materials/M_Leaves.M_Leaves","49","87","97","1","72.120743","0","97"
"/Game/TornadoesVFXPack/Materials/M_decal_02.M_decal_02","49","36","40","1","35.798985","0","40"
"/Game/TornadoesVFXPack/Materials/M_decal_01.M_decal_01","49","36","40","1","19.429863","0","40"
"/Game/TornadoesVFXPack/Materials/M_Circles_Mat2.M_Circles_Mat2","49","41","41","1","33.127579","0","41"
"/Game/TornadoesVFXPack/Materials/M_Splash.M_Splash","49","53","59","1","50.778057","0","59"
"/Game/TornadoesVFXPack/Materials/M_Drops_02.M_Drops_02","49","139","149","1","99.583557","0","149"
"/Game/TornadoesVFXPack/Materials/M_Drops_01.M_Drops_01","49","87","97","1","60.858192","0","97"
"/Game/TornadoesVFXPack/Materials/M_demon.M_demon","49","53","59","1","65.707535","0","59"
"/Game/TornadoesVFXPack/Materials/M_circles.M_circles","49","36","40","1","43.046902","0","40"
"/Game/TornadoesVFXPack/MAP/MAP_Materials/M_Grass.M_Grass","49","23","23","1","68.851639","67","291"
"/Game/NiagaraCharacterTrail/DemoRoom/Materials/M_Glass.M_Glass","49","2","0","1","0.000000","0","0"
"/Game/NiagaraCharacterTrail/DemoRoom/Materials/M_DemoRoomTiles.M_DemoRoomTiles","49","1","0","1","0.000000","0","0"
"/Game/NiagaraCharacterTrail/DemoRoom/Materials/M_DemoWallPattern.M_DemoWallPattern","49","9","0","2","0.000000","0","0"
"/Game/InsectGlaiveDemo/BPs/DragonFight/FireEffect/Mat_Fire.Mat_Fire","49","36","40","1","35.131905","0","40"
"/Game/GoodSky/Resource/ArrowTool/M_GoodSky_SkyRing_.M_GoodSky_SkyRing_","49","19","21","1","13.214667","0","21"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","49","0","46","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","49","0","17","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","49","0","23","1","0.000000","0","0"
"/Game/TornadoesVFXPack/Materials/M_Tornado_Body_02.M_Tornado_Body_02","49","72","80","2","67.247147","0","80"
"/Game/TornadoesVFXPack/Materials/M_storm.M_storm","49","288","320","8","207.888916","0","320"
"/Game/TornadoesVFXPack/Materials/M_Tornado_Body_01.M_Tornado_Body_01","49","180","200","5","153.602661","0","200"
"/Game/TornadoesVFXPack/Materials/M_Fire_Tornado_Body.M_Fire_Tornado_Body","49","36","40","1","35.534443","0","40"
"/Game/TornadoesVFXPack/Materials/M_ElectricTornado_Body.M_ElectricTornado_Body","49","72","80","2","86.901588","14","80"
"/Game/NiagaraSlash/Materials/M_Ref.M_Ref","49","23","23","1","16.605770","0","23"
"/Game/NiagaraCharacterTrail/Materials/M_Trail_9.M_Trail_9","49","52","54","1","40.150406","0","54"
"/Game/NiagaraSlash/Materials/M_Smoke_1.M_Smoke_1","49","14","14","1","7.282880","0","14"
"/Game/NiagaraCharacterTrail/Materials/M_Smoke_1.M_Smoke_1","49","14","14","1","0.000000","0","14"
"/Engine/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.M_smoke_subUV_blackbody","49","14","14","1","7.564369","0","14"
"/Game/NiagaraSlash/Materials/M_Shock.M_Shock","49","12","12","1","10.010385","0","12"
"/Game/NiagaraSlash/Materials/M_Glow.M_Glow","49","12","12","1","9.012088","0","12"
"/Game/NiagaraSlash/Materials/M_Flare.M_Flare","49","12","12","1","7.796344","0","12"
"/Game/NiagaraSlash/Materials/M_Rock.M_Rock","49","26","26","1","20.476431","0","26"
"/Game/NiagaraSlash/Materials/M_Ref_1.M_Ref_1","49","23","23","1","13.055631","0","23"
"/Game/NiagaraCharacterTrail/Materials/M_Lightning.M_Lightning","49","17","17","1","8.763557","0","17"
"/Game/NiagaraCharacterTrail/Materials/M_Shadow.M_Shadow","49","22","26","1","19.405180","0","26"
"/Game/NiagaraCharacterTrail/Materials/M_RingMesh.M_RingMesh","49","52","54","1","36.566608","0","54"
"/Game/NiagaraCharacterTrail/Materials/M_Ribbon1.M_Ribbon1","49","44","44","1","22.965084","0","44"
"/Game/NiagaraCharacterTrail/Materials/M_Butterfly.M_Butterfly","49","36","40","1","27.473904","0","40"
"/Game/TornadoesVFXPack/MAP/MAP_Materials/M_Tiles_Opaque.M_Tiles_Opaque","49","59","59","1","40.689388","0","59"
"/Game/TornadoesVFXPack/Materials/M_Mesh_Elec.M_Mesh_Elec","49","36","40","1","27.432587","0","40"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","49","0","23","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","0","61","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","0","4","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","49","0","14","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","49","0","14","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","49","0","8","2","0.000000","0","0"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","49","0","22","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","49","0","35","1","0.000000","0","0"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","49","0","23","1","0.000000","0","0"
"/Game/TornadoesVFXPack/Materials/M_StylizedFog.M_StylizedFog","49","58","62","1","47.670238","0","62"
"/Game/TornadoesVFXPack/Materials/M_FogNoDepth.M_FogNoDepth","49","58","62","1","51.806301","0","62"
"/Game/Dragon8/Materials/M_Dragon8.M_Dragon8","49","116","124","2","120.829094","0","124"
"/Game/GoodSky/Resource/Materials/Light_Function/M_GoodSky_StormLightning_LightFunction.M_GoodSky_StormLightning_LightFunction","49","61","61","1","56.076851","0","61"
"/Game/NiagaraSlash/Materials/M_ShockWave.M_ShockWave","49","22","24","1","19.077133","0","24"
"/Game/NiagaraSlash/Materials/M_Line_1.M_Line_1","49","23","23","1","16.727573","0","23"
"/Game/NiagaraSlash/Materials/M_Line.M_Line","49","23","23","1","9.002491","0","23"
"/Game/NiagaraSlash/Materials/M_Edge.M_Edge","49","12","12","1","9.249375","0","12"
"/Game/TornadoesVFXPack/DEMO/Character/Materials/M_UE4Main_Body.M_UE4Main_Body","49","116","124","2","105.332245","0","186"
"/Game/NiagaraCharacterTrail/DemoRoom/SkeletalMeshExample/Character/Materials/M_Male_Body.M_Male_Body","49","170","182","2","109.506912","0","182"
"/Game/Dodge_and_Evade_Anims/Demo/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","49","116","124","2","0.000000","0","124"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","49","116","124","2","71.181961","0","124"
"/Game/Sword_Trails_VFX/Materials/M_Trail_Slash.M_Trail_Slash","49","17","17","1","10.038347","0","17"
"/Game/Sword_Trails_VFX/Materials/M_Master_Trail.M_Master_Trail","49","66","66","3","78.298851","198","462"
"/Game/Sword_Trails_VFX/Materials/M_Ghost_Trail.M_Ghost_Trail","49","68","68","4","30.271374","0","68"
"/Game/NiagaraSlash/Materials/M_Slash_2.M_Slash_2","49","23","23","1","14.573574","0","23"
"/Game/Sword_Trails_VFX/Materials/M_Trail_Blur.M_Trail_Blur","49","23","23","1","14.584223","0","23"
"/Game/Sword_Trails_VFX/Materials/M_Simple_Trail.M_Simple_Trail","49","12","12","1","6.855644","0","12"
"/Game/NiagaraSlash/Materials/M_Trail.M_Trail","49","17","17","1","12.096167","0","17"
"/Game/NiagaraSlash/Materials/M_Slash_3.M_Slash_3","49","23","23","1","15.119147","0","23"
"/Game/NiagaraCharacterTrail/Materials/M_Glitch.M_Glitch","49","22","22","1","13.819379","0","22"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Global/Eyes/Materials/M_Eye_Occlusion.M_Eye_Occlusion","49","26","29","1","51.422050","26","87"
"/Game/NiagaraSlash/Materials/M_Slash.M_Slash","49","23","23","1","8.824007","0","23"
"/Game/NiagaraCharacterTrail/Materials/M_Smoke.M_Smoke","49","17","17","1","12.127082","0","17"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_RockHair.M_Greystone_RockHair","49","58","62","1","46.553860","0","62"
"/Game/NiagaraCharacterTrail/DemoRoom/SkeletalMeshExample/Character/Materials/M_Male_Body_9.M_Male_Body_9","49","85","91","1","67.745811","0","91"
"/Game/NiagaraSlash/Materials/M_Crack_2.M_Crack_2","49","8","8","1","7.341602","0","16"
"/Game/NiagaraSlash/Materials/M_Crack_1.M_Crack_1","49","12","12","1","8.456455","0","24"
"/Game/GoodSky/Resource/Materials/M_GoodSky_Sun_Stars.M_GoodSky_Sun_Stars","49","4","4","1","3.315873","0","8"
"/Game/GoodSky/Resource/Materials/M_GoodSky_Base.M_GoodSky_Base","49","4","4","1","3.677463","0","8"
"/Game/GoodSky/Resource/Materials/M_GoodSky_Sun_Stars_Moon.M_GoodSky_Sun_Stars_Moon","49","4","4","1","3.004776","0","4"
"/Game/GoodSky/Resource/Materials/M_GoodSky_Moon.M_GoodSky_Moon","49","4","4","1","2.878892","0","4"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","0","100","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","0","12","1","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","49","0","136","6","0.000000","0","0"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","49","0","23","1","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","0","60","2","0.000000","0","120"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","49","0","62","2","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","0","69","3","0.000000","0","23"
